indice_tiempo,ipc_alimentos_bebidas_no_alcoholicas_nacional,ipc_bebidas_alcoholicas_tabaco_nacional,ipc_prendas_vestir_calzado_nacional,ipc_vivienda_agua_electricidad_combustibles_nacional,ipc_equipamiento_mantenimientos_hogar_nacional,ipc_salud_nacional,ipc_transporte_nacional,ipc_comunicaciones_nacional,ipc_recreacion_cultura_nacional,ipc_educacion_nacional,ipc_restaurantes_hoteles_nacional,ipc_bienes_servicios_varios_nacional,ipc_alimentos_bebidas_no_alcoholicas_gba,ipc_bebidas_alcoholicas_tabaco_gba,ipc_prendas_vestir_calzado_gba,ipc_vivienda_agua_electricidad_combustibles_gba,ipc_equipamiento_mantenimientos_hogar_gba,ipc_salud_gba,ipc_transporte_gba,ipc_comunicaciones_gba,ipc_recreacion_cultura_gba,ipc_educacion_gba,ipc_restaurantes_hoteles_gba,ipc_bienes_servicios_varios_gba,ipc_alimentos_bebidas_no_alcoholicas_pampeana,ipc_bebidas_alcoholicas_tabaco_pampeana,ipc_prendas_vestir_calzado_pampeana,ipc_vivienda_agua_electricidad_combustibles_pampeana,ipc_equipamiento_mantenimientos_hogar_pampeana,ipc_salud_pampeana,ipc_transporte_pampeana,ipc_comunicaciones_pampeana,ipc_recreacion_cultura_pampeana,ipc_educacion_pampeana,ipc_restaurantes_hoteles_pampeana,ipc_bienes_servicios_varios_pampeana,ipc_alimentos_bebidas_no_alcoholicas_nea,ipc_bebidas_alcoholicas_tabaco_nea,ipc_prendas_vestir_calzado_nea,ipc_vivienda_agua_electricidad_combustibles_nea,ipc_equipamiento_mantenimientos_hogar_nea,ipc_salud_nea,ipc_transporte_nea,ipc_comunicaciones_nea,ipc_recreacion_cultura_nea,ipc_educacion_nea,ipc_restaurantes_hoteles_nea,ipc_bienes_servicios_varios_nea,ipc_alimentos_bebidas_no_alcoholicas_noa,ipc_bebidas_alcoholicas_tabaco_noa,ipc_prendas_vestir_calzado_noa,ipc_vivienda_agua_electricidad_combustibles_noa,ipc_equipamiento_mantenimientos_hogar_noa,ipc_salud_noa,ipc_transporte_noa,ipc_comunicaciones_noa,ipc_recreacion_cultura_noa,ipc_educacion_noa,ipc_restaurantes_hoteles_noa,ipc_bienes_servicios_varios_noa,ipc_alimentos_bebidas_no_alcoholicas_cuyo,ipc_bebidas_alcoholicas_tabaco_cuyo,ipc_prendas_vestir_calzado_cuyo,ipc_vivienda_agua_electricidad_combustibles_cuyo,ipc_equipamiento_mantenimientos_hogar_cuyo,ipc_salud_cuyo,ipc_transporte_cuyo,ipc_comunicaciones_cuyo,ipc_recreacion_cultura_cuyo,ipc_educacion_cuyo,ipc_restaurantes_hoteles_cuyo,ipc_bienes_servicios_varios_cuyo,ipc_alimentos_bebidas_no_alcoholicas_patagonia,ipc_bebidas_alcoholicas_tabaco_patagonia,ipc_prendas_vestir_calzado_patagonia,ipc_vivienda_agua_electricidad_combustibles_patagonia,ipc_equipamiento_mantenimientos_hogar_patagonia,ipc_salud_patagonia,ipc_transporte_patagonia,ipc_comunicaciones_patagonia,ipc_recreacion_cultura_patagonia,ipc_educacion_patagonia,ipc_restaurantes_hoteles_patagonia,ipc_bienes_servicios_varios_patagonia
2016-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017-01-01,101.3024,100.925,99.0066,101.4784,100.8773,102.3501,102.0755,103.0516,103.1906,100.7952,103.1002,101.9345,101.3069,100.5008,97.8719,99.9812,100.8651,101.3559,101.7583,103.8174,103.243,100.4869,103.2868,102.117,101.3185,101.3123,99.6481,102.225,100.8374,103.1538,102.4339,102.0782,103.5814,100.3682,103.1259,101.5745,101.7326,100.7754,100.2847,101.394,101.4132,102.5966,100.3463,102.7252,103.633,101.6601,104.2939,102.0562,101.0322,101.3444,100.483,101.5904,100.4121,102.7132,102.928,104.1098,103.4112,100.5123,102.48,102.0385,101.4532,101.3446,99.8901,102.9333,101.2098,103.1395,102.6271,102.7973,101.494,100.0,101.8587,102.0274,100.9464,101.1901,100.9137,110.3184,101.0684,104.7253,102.4768,101.6649,100.9612,106.9917,102.2654,102.4839
2017-02-01,103.1605,105.2395,98.8523,107.0014,101.3278,105.0852,103.9957,107.2514,103.7961,103.9808,104.8886,103.7951,103.1646,105.4806,97.4253,108.4042,101.2178,104.6961,103.5441,108.0484,103.3096,104.936,105.1373,104.1416,103.0905,105.2329,99.9319,104.5783,101.5404,105.4773,104.4485,106.7706,104.5173,102.0178,104.4851,103.518,103.3712,104.2784,100.4291,103.9854,101.7747,105.2343,101.2812,107.0976,105.6846,109.7825,108.3164,103.2166,103.8789,105.4591,100.4131,107.6923,100.6545,104.0851,105.5673,107.0784,103.4842,102.8592,103.3877,103.5259,103.2726,103.6784,97.6569,106.7382,101.4084,105.4921,105.0294,105.0927,103.0695,102.6468,103.7947,103.145,102.2499,105.356,102.3756,112.0198,101.2819,107.0073,104.4111,105.7368,102.5319,106.687,105.6675,104.2815
2017-03-01,106.0143,107.2901,102.255,110.8463,102.1787,107.1422,105.2177,110.6933,105.5114,115.3409,105.9567,105.6633,106.7878,107.1121,102.0665,110.7756,102.1399,106.6572,104.5685,110.6652,104.8017,111.9338,106.1813,105.5869,105.4796,107.7278,102.397,107.7477,102.0686,107.4786,105.7104,110.9914,106.5045,114.7719,105.6069,105.8309,105.0298,106.3092,103.2313,113.2471,103.1742,107.6407,102.3716,110.7662,105.7406,123.958,110.4746,104.5375,105.9988,107.1161,102.2209,121.3727,102.0194,107.044,106.4422,113.163,105.1461,130.753,105.0341,105.685,105.6107,107.6177,99.9659,111.8642,102.4367,107.5537,107.7578,108.0971,105.7508,112.7186,104.0537,105.5914,103.9781,106.5579,104.7865,115.3729,102.3074,108.7254,106.3107,107.843,105.026,123.3177,105.4631,106.397
2017-04-01,108.3515,109.8338,106.8806,117.4108,103.3147,109.052,105.8674,118.2686,108.2881,118.6783,107.9795,107.5442,109.2144,109.5812,107.2381,115.889,103.1802,108.1913,105.0876,118.2386,108.3531,116.2786,108.3494,107.5817,107.6223,110.2615,107.7653,115.7988,103.234,109.6556,106.4751,118.1294,108.1603,116.8585,107.5143,107.5104,107.9352,109.4168,103.2573,116.5835,104.9504,110.3274,102.8986,120.0581,109.1455,125.2085,110.876,107.7262,108.3813,109.2687,105.8574,131.8395,103.1266,109.2143,106.9891,120.6617,107.7095,131.7883,107.1572,106.9473,108.662,110.4164,103.6297,122.532,103.4704,109.9679,108.5852,117.3494,108.008,123.0399,106.7437,106.9862,105.4772,109.665,105.76,119.3459,103.6556,110.6841,107.5492,115.2587,108.9559,123.6835,107.6891,108.838
2017-05-01,109.7631,111.7182,108.726,119.5207,106.1577,110.7256,106.8575,118.6553,109.0808,120.69,109.5541,108.9336,110.3615,111.639,107.9072,118.0458,106.2886,109.7879,106.2149,118.1821,109.3191,118.5362,109.4833,109.0808,109.1784,111.9322,110.8815,117.1786,105.9881,111.3292,107.2349,119.2354,107.9732,119.0889,109.6488,108.5852,109.8801,111.5329,107.3624,117.776,106.8457,112.6649,104.8915,120.4868,109.7089,125.2085,114.1092,110.1254,109.5925,111.2548,107.8263,135.6425,106.0504,110.9083,108.233,120.8609,108.8826,133.0204,109.0168,108.1839,110.5564,111.7646,105.7716,126.0123,105.9601,111.5318,109.0421,117.3533,110.9068,125.9261,107.5511,109.1074,107.5956,111.7105,106.9611,123.2025,105.8478,112.5553,108.0742,115.391,112.5688,123.8872,107.9996,109.8555
2017-06-01,110.7483,112.4572,109.6911,121.6359,107.4904,112.3558,107.5925,120.1049,111.6195,121.8757,110.9475,110.3729,111.7923,112.1628,108.5621,120.9192,107.7485,111.1892,106.5466,120.4465,112.5701,119.4016,111.3293,110.1832,109.7297,112.7727,112.0058,118.5639,107.3324,113.0929,108.0181,120.1817,109.8691,121.308,110.8486,110.4629,111.3432,114.2932,107.6865,120.8334,107.4653,114.5041,106.5643,120.8067,112.3574,125.4614,114.7012,112.9007,110.239,111.5999,110.9264,136.4026,106.5386,112.6816,109.1964,121.8266,110.3471,133.4391,109.398,108.4948,111.1791,112.0463,105.7636,127.1536,107.3218,113.7365,111.879,117.0591,112.7822,125.956,108.7289,110.2463,107.9237,112.9921,108.3356,124.7449,107.8202,114.4315,108.9388,116.2683,115.3037,124.1271,109.1265,111.9854
2017-07-01,112.0115,115.794,108.3524,124.0879,110.0984,116.0848,109.9058,121.2281,115.609,122.8868,113.777,111.8348,113.1579,115.9318,106.5553,123.9173,110.4314,114.9895,108.0683,121.0689,116.1042,120.2404,114.0646,111.7819,111.0117,115.9517,110.8592,120.4739,110.0163,117.2026,111.0984,122.0774,115.2982,122.3166,114.3545,112.0335,112.1396,117.5087,107.3429,122.6814,109.8963,116.3472,110.6746,121.6829,114.8339,126.8147,114.911,113.985,111.3233,113.8749,110.601,138.6344,109.3629,116.0536,112.3778,121.6774,113.0802,135.338,111.2471,109.4154,112.524,114.6441,105.7652,128.3865,109.2936,117.285,112.9427,119.8053,115.2405,127.1536,111.3908,111.4859,108.7052,115.8682,108.0861,127.5967,109.7282,117.2278,112.1956,117.0195,118.2348,124.9513,112.1018,112.7634
2017-08-01,114.3467,117.3256,107.6769,126.7648,111.1513,119.0025,111.0994,123.052,116.3997,125.3185,114.5928,113.6021,115.6549,117.4477,105.6182,127.1644,111.5098,118.3191,109.2582,123.3833,116.1082,121.9879,115.0985,113.4518,113.4677,117.2003,110.16,122.5117,111.202,119.859,112.3391,123.1496,116.041,126.2009,114.7535,113.5919,113.6752,119.621,106.0912,125.24,110.2027,119.303,111.5878,122.6999,118.114,128.4191,114.8047,117.2701,112.7874,116.0454,110.3081,139.6986,110.1396,118.4669,113.7116,124.5091,116.6181,137.384,112.9072,111.4284,115.0058,116.9571,105.0935,131.3004,110.3561,119.5298,113.4674,121.3918,116.5243,128.5598,112.212,113.3637,110.5112,117.2341,110.2047,131.1214,110.7126,119.4044,113.9424,119.0533,119.7007,126.1421,113.6027,114.9677
2017-09-01,116.4048,118.1383,111.7682,129.2656,112.2879,121.8977,111.9943,124.3454,119.536,129.9791,116.2141,115.4941,117.8695,118.2786,111.8326,128.2415,112.5568,121.1943,110.258,124.5391,120.017,128.2949,116.4971,115.5821,115.1672,118.0307,112.9665,127.7062,112.4815,122.7381,112.9931,124.8701,118.8879,130.4372,116.7469,115.5247,115.5282,120.8207,108.3729,126.0757,111.002,121.3068,112.4219,123.532,119.7391,130.8278,115.1332,118.3978,115.8514,116.804,111.707,141.2223,111.3973,120.7606,114.5102,125.999,118.2457,139.22,114.7894,113.2292,117.1654,117.5981,107.9364,132.9221,111.9858,123.3663,114.6184,121.5069,119.604,129.2793,114.3078,113.6678,112.3235,117.6412,110.1829,133.0531,111.2591,123.4031,115.474,120.0112,121.4033,128.8272,114.9091,116.989
2017-10-01,118.1646,121.695,114.138,130.4139,113.0973,123.2121,113.4318,130.9342,121.032,131.0253,117.834,117.0803,119.695,122.1014,113.6026,128.9128,113.4367,122.1487,111.165,130.4597,120.605,129.2551,118.4669,117.3347,116.7037,121.4659,116.2626,129.1378,113.1813,124.2652,114.894,132.3484,121.2011,131.5242,118.1844,117.0075,117.3227,124.096,109.2453,127.2673,112.0223,122.9813,114.7539,129.6928,121.6468,133.2249,115.6492,119.5804,118.0512,120.004,115.1964,142.4805,112.4689,122.3932,115.9691,132.5952,120.1608,139.6695,117.2603,114.7045,119.1286,121.0022,110.3406,134.6046,112.3966,125.8797,116.8203,127.7813,122.6707,131.1752,113.5111,116.0149,114.195,120.4857,111.3727,136.4261,112.0466,124.5727,117.1844,127.3895,122.6976,129.2188,117.1003,117.4246
2017-11-01,119.5688,123.0467,115.6644,132.0294,114.1215,124.8225,116.8496,131.8833,121.8725,131.4832,119.9896,118.5168,120.909,123.4181,114.8528,130.1608,114.2362,123.5655,114.133,131.1853,120.7139,129.7823,120.4916,118.7033,118.319,122.9479,118.2047,130.8879,114.5049,126.1285,118.8746,133.3326,122.7223,131.9256,120.6172,118.7008,119.117,125.5617,111.6844,129.5474,112.8144,124.4777,118.3001,130.2373,121.8421,133.2249,117.6072,120.5569,119.1339,120.8879,116.9432,144.0943,113.6152,123.9231,119.1704,134.3713,123.0569,139.7915,118.1633,116.2012,120.7283,122.3994,110.2628,138.7605,113.631,127.5262,120.2882,129.5342,122.97,132.6018,117.3295,116.8118,115.737,121.7447,113.1277,137.5471,112.8317,126.4441,121.2482,128.5295,123.7168,129.28,118.6553,118.7065
2017-12-01,120.36,123.7178,116.6315,155.5929,117.436,127.7938,120.6253,134.1367,122.7547,131.4716,122.136,119.8176,121.5528,124.1072,115.6853,154.7145,117.6715,127.1571,117.4772,134.1889,121.4988,129.748,122.6855,119.6537,119.059,123.6549,119.1462,156.3938,117.9903,128.9645,122.863,135.3074,123.5623,131.9334,122.8606,120.2036,120.4544,126.1257,113.2348,142.9635,115.0816,125.7386,121.8522,130.9961,123.0341,133.36,119.8308,121.3574,120.5958,121.4554,117.8076,163.7299,116.4857,125.5999,122.9612,135.2912,124.7331,139.7306,118.6132,117.4346,121.4185,122.8733,111.7244,165.1175,116.5744,130.2173,125.0211,131.9562,123.6886,132.6405,119.8785,119.5664,116.9033,122.4634,114.6141,148.7892,115.8671,128.1483,127.0849,128.7291,124.5201,129.2407,121.7159,120.8962
2018-01-01,122.8752,126.558,115.7454,157.216,118.6538,130.037,123.2423,136.6524,127.0012,132.3079,125.7038,122.7189,124.7282,126.72,113.6271,152.2688,119.0239,129.5154,119.9686,136.6736,126.2139,129.8915,126.6387,123.6102,121.3325,126.8616,119.3271,160.0429,119.0718,131.1694,125.0926,137.9953,127.6349,133.4515,126.1637,122.4357,122.2391,128.6477,114.0396,150.8653,115.7603,127.9916,125.8222,134.3457,126.1201,135.1629,121.1752,122.9868,122.4465,124.366,117.4853,170.9317,118.1949,127.5567,125.4409,139.219,128.4646,140.5603,122.2644,119.4494,122.1729,125.5126,111.3325,168.0202,117.1258,132.2434,130.1204,132.6422,126.5053,134.8449,123.6989,120.7685,118.4986,125.2117,114.249,163.279,117.3558,130.1754,129.8992,129.3685,129.179,129.5386,125.4157,123.1726
2018-02-01,125.5566,128.7394,115.036,163.1754,120.7253,133.0853,128.7666,149.113,128.2519,134.8324,128.3425,124.8704,127.7802,128.8967,112.9568,159.7757,121.135,133.0564,125.3874,147.1762,126.5606,131.8309,128.916,125.3827,123.6952,128.9811,118.033,165.2768,121.165,134.027,130.8695,152.9115,129.7844,137.4766,128.549,125.1645,124.745,130.937,112.5759,156.3803,117.5562,130.8022,129.3279,146.6641,127.2774,138.1402,124.5937,125.2907,124.6618,126.9426,116.7573,174.9795,120.0469,129.6688,131.4907,154.765,129.8506,140.9524,125.1444,121.4153,124.8639,127.7143,113.2231,171.2547,119.4672,134.2943,136.5915,143.8904,128.8322,134.8449,129.9498,122.478,120.8223,127.1764,115.3175,164.2805,119.1917,132.4289,134.6826,139.867,131.1237,132.6279,128.1766,125.3071
2018-03-01,128.469,129.6226,120.0687,164.1018,126.1821,134.821,131.0603,153.2069,129.8108,153.4357,130.5949,127.1891,130.2899,129.7445,120.665,161.3686,126.9603,134.3951,127.0591,150.5486,128.1069,151.1936,130.7344,128.3929,126.885,129.9027,121.4585,163.5169,126.5696,135.8143,133.3014,157.7418,130.4765,151.88,130.4066,126.9762,127.8202,131.8207,113.4136,158.1823,121.6517,133.2952,134.3939,150.5669,129.8517,164.069,127.4808,126.0938,128.4881,127.5225,118.1545,178.9125,124.6761,131.9262,136.6204,159.8844,135.5034,169.1288,128.4243,123.0472,128.3797,128.9019,115.0064,172.4761,124.5471,136.7567,137.8387,148.6409,128.7396,148.6082,133.8828,124.5802,123.3872,128.2198,119.375,172.2264,124.5389,135.4428,136.6484,143.5597,133.9383,157.6961,133.493,127.5974
2018-04-01,129.9559,131.2858,124.9254,177.2462,127.7561,137.2231,136.3269,154.7928,132.3056,154.6926,133.5827,129.3332,131.3352,131.1986,124.603,172.2109,128.378,136.3736,133.7633,151.5764,130.8525,152.0724,133.5964,130.1922,128.5288,131.7559,127.8707,177.5987,128.1799,138.5342,137.4807,159.7317,132.5952,152.3955,134.0968,129.5735,130.156,133.9773,115.7987,174.4149,123.2459,135.8129,138.0523,154.3117,131.2139,164.9556,129.0431,128.0969,129.8796,129.0775,123.2706,199.3067,126.091,134.3024,140.0829,164.0095,139.4962,171.5843,130.6261,125.4644,130.6871,130.5132,119.4644,192.6066,125.9871,140.0968,142.3967,148.5419,131.4541,157.8711,135.7439,126.4113,126.3535,130.2582,124.3517,181.6787,127.7007,138.6275,140.1173,143.6053,135.4028,157.5463,136.3142,129.7781
2018-05-01,134.2019,133.4078,127.3628,175.9498,130.576,140.2549,138.9243,160.8721,135.6359,156.0746,136.7886,131.8763,136.169,133.0263,126.7286,170.0052,131.3665,139.4698,136.4371,157.0028,133.4245,152.5495,136.359,132.2034,132.2808,133.9158,130.9079,175.9514,130.806,141.2139,139.6625,167.5772,137.2793,155.4438,138.4391,132.6791,134.6723,137.3547,118.8979,176.355,125.3505,139.2183,140.3248,158.7191,134.9106,165.3649,132.6337,130.6259,133.6202,131.3504,126.7907,202.7461,128.5875,138.2753,143.1119,169.8319,140.453,172.2076,132.4006,128.1681,134.4059,133.1407,119.8026,192.1193,129.6516,142.2541,145.518,152.3378,134.717,158.4645,137.7982,129.5548,129.6518,132.9564,125.4955,181.6514,130.5858,142.8435,144.1365,147.6632,139.329,158.6671,138.3012,132.3564
2018-06-01,141.151,134.6168,129.8016,180.6206,135.829,146.2916,147.1719,161.4822,140.1805,157.9789,140.423,136.0669,142.6321,134.4741,129.4344,176.5691,136.5173,146.1936,145.3092,157.3577,138.5918,154.778,140.6163,135.9377,140.004,134.8406,133.5153,178.9518,136.3065,146.6442,147.8952,168.2496,141.4559,157.6552,141.3371,137.1062,140.0188,138.7759,120.5296,179.7354,129.7316,146.7479,146.6386,159.8092,137.1451,166.1356,136.1575,135.1353,140.8608,132.5093,128.8026,206.5979,132.978,142.526,149.8176,170.7499,142.8296,173.216,135.7591,132.4473,142.5023,134.3355,120.6733,195.2993,135.44,147.5675,151.9012,153.1673,139.9474,159.464,142.0747,134.6179,135.4639,133.8452,127.315,182.4656,136.551,148.4642,152.3795,149.1522,145.4526,158.7554,141.3167,137.783
