indice_tiempo,ipc_alimentos_bebidas_no_alcoholicas_nacional,ipc_bebidas_alcoholicas_tabaco_nacional,ipc_prendas_vestir_calzado_nacional,ipc_vivienda_agua_electricidad_combustibles_nacional,ipc_equipamiento_mantenimientos_hogar_nacional,ipc_salud_nacional,ipc_transporte_nacional,ipc_comunicaciones_nacional,ipc_recreacion_cultura_nacional,ipc_educacion_nacional,ipc_restaurantes_hoteles_nacional,ipc_bienes_servicios_varios_nacional,ipc_alimentos_bebidas_no_alcoholicas_gba,ipc_bebidas_alcoholicas_tabaco_gba,ipc_prendas_vestir_calzado_gba,ipc_vivienda_agua_electricidad_combustibles_gba,ipc_equipamiento_mantenimientos_hogar_gba,ipc_salud_gba,ipc_transporte_gba,ipc_comunicaciones_gba,ipc_recreacion_cultura_gba,ipc_educacion_gba,ipc_restaurantes_hoteles_gba,ipc_bienes_servicios_varios_gba,ipc_alimentos_bebidas_no_alcoholicas_pampeana,ipc_bebidas_alcoholicas_tabaco_pampeana,ipc_prendas_vestir_calzado_pampeana,ipc_vivienda_agua_electricidad_combustibles_pampeana,ipc_equipamiento_mantenimientos_hogar_pampeana,ipc_salud_pampeana,ipc_transporte_pampeana,ipc_comunicaciones_pampeana,ipc_recreacion_cultura_pampeana,ipc_educacion_pampeana,ipc_restaurantes_hoteles_pampeana,ipc_bienes_servicios_varios_pampeana,ipc_alimentos_bebidas_no_alcoholicas_nea,ipc_bebidas_alcoholicas_tabaco_nea,ipc_prendas_vestir_calzado_nea,ipc_vivienda_agua_electricidad_combustibles_nea,ipc_equipamiento_mantenimientos_hogar_nea,ipc_salud_nea,ipc_transporte_nea,ipc_comunicaciones_nea,ipc_recreacion_cultura_nea,ipc_educacion_nea,ipc_restaurantes_hoteles_nea,ipc_bienes_servicios_varios_nea,ipc_alimentos_bebidas_no_alcoholicas_noa,ipc_bebidas_alcoholicas_tabaco_noa,ipc_prendas_vestir_calzado_noa,ipc_vivienda_agua_electricidad_combustibles_noa,ipc_equipamiento_mantenimientos_hogar_noa,ipc_salud_noa,ipc_transporte_noa,ipc_comunicaciones_noa,ipc_recreacion_cultura_noa,ipc_educacion_noa,ipc_restaurantes_hoteles_noa,ipc_bienes_servicios_varios_noa,ipc_alimentos_bebidas_no_alcoholicas_cuyo,ipc_bebidas_alcoholicas_tabaco_cuyo,ipc_prendas_vestir_calzado_cuyo,ipc_vivienda_agua_electricidad_combustibles_cuyo,ipc_equipamiento_mantenimientos_hogar_cuyo,ipc_salud_cuyo,ipc_transporte_cuyo,ipc_comunicaciones_cuyo,ipc_recreacion_cultura_cuyo,ipc_educacion_cuyo,ipc_restaurantes_hoteles_cuyo,ipc_bienes_servicios_varios_cuyo,ipc_alimentos_bebidas_no_alcoholicas_patagonia,ipc_bebidas_alcoholicas_tabaco_patagonia,ipc_prendas_vestir_calzado_patagonia,ipc_vivienda_agua_electricidad_combustibles_patagonia,ipc_equipamiento_mantenimientos_hogar_patagonia,ipc_salud_patagonia,ipc_transporte_patagonia,ipc_comunicaciones_patagonia,ipc_recreacion_cultura_patagonia,ipc_educacion_patagonia,ipc_restaurantes_hoteles_patagonia,ipc_bienes_servicios_varios_patagonia
2018-07-01,146.7848,138.1218,129.6084,182.4306,141.5414,150.399,154.8231,162.4498,147.2814,160.7826,144.436,141.4245,148.2702,138.0029,128.5779,176.5774,142.4208,149.7694,151.5932,158.0181,145.2476,158.2487,144.8046,141.7807,145.5552,138.134,133.0314,182.821,141.9281,151.367,156.527,169.1785,149.83,159.9452,144.7343,142.2893,145.3461,142.7192,122.1503,182.4848,134.442,150.924,158.0892,161.5288,141.8834,167.5365,139.4626,140.7472,146.8812,136.26,130.7871,208.6886,138.6219,147.5126,157.565,172.4652,148.015,176.4408,141.6122,137.3584,148.5976,138.0368,123.9204,198.1353,140.6677,151.8435,160.566,155.1623,147.2062,161.1032,148.0265,138.5137,140.8969,137.686,126.7048,185.9403,142.7558,151.7314,161.9744,150.4334,152.5269,160.7528,143.9418,141.7763
2018-08-01,152.6743,139.9915,130.051,193.6678,145.9741,156.5273,161.083,182.6004,152.1489,163.8623,147.9425,148.3437,153.4382,139.4902,129.5497,191.835,146.89,157.345,156.6031,182.2124,147.2747,161.3912,148.3622,149.6257,151.7748,140.4019,132.7228,188.6791,146.0566,156.5533,163.9694,187.5521,159.1987,163.4399,148.162,148.8978,152.0884,145.3045,123.1921,192.8235,138.6768,155.4327,165.6958,175.6737,144.7698,169.9057,144.8913,147.3871,154.6288,138.154,130.5862,221.8472,143.0701,151.8923,164.7258,187.4043,152.724,179.7461,145.0923,141.859,154.9999,139.7275,123.3924,210.2986,145.0621,156.379,166.3646,169.1194,150.852,163.1951,149.4386,143.3848,147.1334,139.7977,129.0016,190.7651,149.2867,156.336,170.3602,164.3885,155.0644,161.773,148.0441,148.3679
2018-09-01,163.3911,146.1856,142.776,198.1079,160.1563,163.6215,177.8431,186.4637,162.4851,166.5346,156.4246,160.1018,164.5645,145.5596,146.5657,193.24,161.5882,164.1223,173.2611,184.712,159.1452,165.0215,157.6511,160.8222,161.948,146.7117,142.2806,195.1555,160.174,163.7395,181.3792,193.4102,167.697,165.7987,155.0753,161.3901,162.909,152.2189,134.4209,204.4885,151.6346,165.3278,183.3163,179.7385,154.8696,170.52,154.3553,158.2312,164.2676,144.3008,138.298,227.8709,156.7015,158.6412,177.6333,193.1104,163.0662,181.3743,155.5604,154.2717,167.8127,145.9448,133.5995,215.5648,158.9075,163.5893,181.2983,171.874,161.8549,163.5566,159.5595,156.0776,157.1099,145.6936,134.8023,202.4343,161.4542,163.4901,190.5553,165.2684,163.6524,163.5234,154.6773,158.9233
2018-10-01,173.0007,149.5775,149.9773,215.507,167.0385,172.5763,191.3913,187.8155,166.9487,170.0009,161.2576,170.0438,174.56,149.2238,153.6809,206.9187,167.8866,173.6915,185.6149,185.1122,162.6265,169.7671,161.7351,170.4386,171.2505,150.0031,149.8879,218.0387,167.0118,172.674,196.1236,195.6938,172.0563,168.1978,161.0543,171.9833,172.2949,155.2388,140.3176,209.1222,161.9696,172.832,196.3142,181.4012,162.8641,170.8742,158.1967,166.5727,173.28,147.8654,146.3604,244.4193,164.1919,165.7829,192.0253,195.9535,170.2379,181.6726,161.1613,163.5088,177.5769,148.6378,140.163,242.5578,166.6301,172.2539,195.9404,172.5153,165.6811,172.2686,162.0631,166.0309,166.211,148.0798,140.5762,222.3365,168.9205,170.8997,205.6491,167.362,171.4655,164.2507,160.5205,169.9279
2018-11-01,178.8975,156.5108,153.444,220.0981,172.9721,182.333,196.5066,193.5208,171.6321,171.9664,165.4071,177.5239,180.0567,156.5632,156.2891,208.9736,173.9992,179.6549,191.1071,193.5709,169.4774,171.616,166.2958,176.4477,177.6179,156.322,153.9065,224.9244,172.4492,184.5928,200.7638,198.4437,173.7831,169.9212,165.156,179.9777,177.6708,161.3845,141.9929,211.4944,168.5075,186.2175,201.8416,184.9453,168.0632,170.9691,161.9729,176.0116,178.2957,155.4065,150.4737,250.5666,169.2621,180.5965,197.2996,200.2283,174.4732,187.1826,165.0404,172.3096,183.2772,155.4498,145.9065,250.7215,172.878,188.4368,200.6144,178.8212,171.4417,174.7515,163.5131,176.1889,174.5048,155.6366,146.6829,233.0847,177.113,184.3437,210.2431,171.2789,176.0567,164.7983,164.9491,180.8183
2018-12-01,181.9359,158.6722,155.1797,226.6993,176.1826,191.9052,201.2271,208.333,176.0803,173.7237,169.794,183.608,182.9765,158.6651,156.8619,218.8376,176.638,190.5132,197.0384,206.5853,173.7047,175.1903,170.1262,182.4813,180.6976,158.4377,156.5489,228.7319,176.2287,193.375,202.7961,215.7786,178.1554,169.9419,170.0824,185.6412,181.7402,163.7105,145.4163,213.6807,170.3138,193.114,208.2355,198.6506,173.689,172.9721,164.0146,183.9738,181.8631,157.4922,151.8788,253.9186,172.3881,187.5983,203.0743,215.1189,179.6701,187.5955,169.4739,177.6564,184.8872,158.2336,149.7356,254.8493,177.6481,196.2615,208.5803,194.6626,176.5207,175.2663,169.6335,181.5474,178.1426,157.9512,149.5705,237.1545,181.3766,195.4105,215.4542,185.0678,180.1208,164.7983,170.956,190.6629
2019-01-01,188.0357,164.1486,154.3105,233.7201,180.8936,197.4877,206.205,223.7092,182.2543,174.7196,176.1325,190.2864,189.9154,164.645,155.5131,221.858,181.3132,194.6462,203.4532,223.5279,179.1848,175.7777,175.7302,189.548,186.1421,163.5375,154.9885,238.3402,180.9627,199.4815,207.2756,229.8671,184.9407,170.1393,176.2224,191.3205,187.5026,167.4859,148.2591,227.9795,174.6751,201.6024,210.2213,215.2833,179.9331,181.1374,170.8238,191.7343,187.7361,162.9281,152.4122,268.711,177.4474,196.0894,204.4993,228.6639,185.4879,187.5955,177.7211,185.7186,190.028,163.1306,149.0438,261.5128,182.2216,204.4372,213.037,208.7144,183.9478,176.3857,180.8578,188.9738,182.7419,163.7076,152.4902,249.7567,186.2452,201.4854,217.9837,197.5211,187.4733,170.1785,176.8615,196.9325
2019-02-01,198.7818,168.0165,155.7973,248.6768,185.932,203.7521,210.7001,226.1415,186.2753,177.646,182.5376,196.1795,200.3367,168.4551,157.0732,237.6627,185.7125,201.7245,208.7417,226.7862,183.6484,179.2309,182.0486,193.9828,197.4047,167.3245,155.9874,249.88,186.4363,205.4574,210.7256,231.429,188.1233,173.2993,183.1999,198.6115,197.3512,171.9577,151.9303,251.0842,181.0133,205.93,218.0122,218.132,184.6412,181.1374,178.2145,200.9251,200.6078,166.9429,154.454,288.5078,182.3949,200.7878,206.5831,230.3913,190.3606,190.8899,182.1958,192.5416,201.9767,167.3738,150.0854,277.7451,188.1974,210.3003,216.7725,211.1789,189.5824,176.3857,186.6597,191.7177,189.2477,167.5029,154.3204,264.3265,191.9638,206.4482,223.3591,198.8516,189.5296,171.7439,182.4352,205.298
2019-03-01,210.628,174.827,166.0308,255.6783,192.9944,210.369,219.4872,236.0623,189.9687,209.4616,190.4396,202.2281,212.0319,175.4443,170.2354,246.3054,193.4887,207.4407,217.7008,236.2025,185.2328,210.87,189.6348,200.4224,208.9961,174.0212,164.9488,255.3276,193.2714,212.0874,219.1139,241.8571,194.7118,200.8748,190.9719,204.0069,209.7241,177.2575,159.4717,263.599,186.5708,213.5318,228.1952,228.766,189.1737,221.7091,187.0104,207.7378,213.0339,173.9572,159.0908,295.416,188.8111,211.1458,216.2516,239.9043,193.2556,239.1842,189.4298,198.8668,215.7301,173.8673,155.2078,277.7588,194.9874,218.8183,224.8528,221.8008,192.4184,201.5515,199.6135,198.0625,200.9528,174.9426,162.1748,267.694,196.6706,213.3061,231.4402,209.1658,193.4662,209.4922,188.718,210.8663
2019-04-01,215.9985,176.6323,176.3303,263.2012,201.8547,217.7389,229.0584,244.3102,195.9999,212.6984,198.2112,208.235,216.2942,177.3908,180.8128,254.7437,202.1052,213.8031,226.1383,243.883,191.4187,213.02,197.2612,205.7455,215.043,175.8127,176.4177,262.9299,202.1858,220.217,230.0953,249.5756,199.3979,203.6021,199.0967,210.6962,217.3242,178.7798,166.1058,267.7968,196.1482,222.6283,235.3132,236.423,195.3075,232.6246,198.3279,212.1494,218.3462,175.0885,167.4764,304.5467,198.6893,219.6788,227.0772,254.6569,202.1036,242.6714,197.8794,206.1925,222.2396,175.6661,163.7047,280.8936,203.4019,227.3139,235.3221,230.2711,198.5426,213.7357,203.9728,204.4122,208.5937,176.7706,169.7424,270.5053,205.7215,220.3908,241.7669,217.3602,203.5474,209.8293,194.4282,217.6734
2019-05-01,221.2588,180.4588,182.2453,273.6695,208.3447,228.7921,237.057,249.1176,200.6997,219.6863,202.6055,214.0404,221.9977,181.1723,185.3862,263.5952,208.7736,225.6527,232.7179,246.7191,196.6069,224.273,201.3577,210.9243,219.6988,179.9139,183.9485,270.3282,208.3617,231.0471,239.5937,255.5985,203.0656,208.9931,203.5625,216.7412,222.4479,181.0498,171.0145,280.6154,201.6685,233.6713,242.2933,243.7357,197.8619,235.3346,200.7626,218.093,223.1516,178.7623,174.1356,342.548,205.1609,227.8591,237.6937,261.8729,207.0696,243.1671,204.8311,212.1594,227.3122,179.5108,169.7982,287.1827,209.9064,237.5976,244.0554,237.6949,205.5218,213.1073,207.9022,211.8199,215.0661,180.6813,176.6224,282.3963,213.7961,230.2553,249.5187,223.6792,210.3201,209.8293,199.7063,225.6198
2019-06-01,226.9033,185.3625,185.7061,281.0736,215.4878,236.9165,240.7657,266.8665,208.1341,223.5381,207.737,218.5697,227.9555,186.2069,187.7146,270.5535,215.6745,231.8228,237.3329,266.2708,202.8122,228.9437,205.682,214.0628,225.0407,184.6014,188.1731,277.3552,215.9995,240.043,242.6841,272.484,211.9304,213.396,209.189,222.3257,228.0631,185.7216,175.1748,291.1847,208.9336,243.7698,246.2181,258.1097,206.45,235.8091,205.7151,224.766,227.9431,183.6813,179.7817,353.2184,212.1571,239.2954,238.6925,277.9078,216.2327,244.385,213.1929,216.5683,232.8461,184.7621,174.6995,293.8968,215.358,249.0156,246.8822,253.4162,210.8739,216.243,212.676,218.6306,221.3372,185.7194,179.903,290.1998,221.6117,240.9543,253.3135,238.1308,217.6466,209.9311,204.432,231.1254
2019-07-01,232.0295,186.9476,186.345,287.2242,220.9243,246.6508,243.5064,267.4442,216.1836,228.213,213.878,224.4509,233.6669,188.3557,187.6964,276.9197,220.6806,240.7959,237.3299,266.7107,211.161,234.0668,211.426,220.5043,230.0146,185.6962,188.3922,283.0166,221.9525,251.0776,247.1887,272.6459,220.0141,217.2125,214.5196,227.3458,232.153,188.2138,177.1789,294.4477,214.5294,254.2934,248.6965,259.6914,211.3623,240.4707,211.5652,231.7055,231.1993,184.158,182.0826,357.4534,216.4343,247.5456,245.6305,277.9703,224.0236,251.7763,220.9991,222.5813,237.2552,185.7844,175.6517,305.933,221.7532,258.5861,255.5007,254.9996,220.2245,218.5696,224.9904,224.673,226.5368,186.9278,185.9299,296.8043,227.8503,250.2419,258.6165,241.8102,224.5908,214.8614,211.2251,236.5118
2019-08-01,242.5051,195.1481,192.1506,293.329,234.3379,259.4603,253.1342,270.5675,225.1959,233.9485,221.5727,234.3934,243.7857,196.6496,193.4764,281.3647,234.5388,253.7682,247.2147,270.3128,222.3902,238.4995,218.1493,229.5674,240.1666,193.6399,194.2316,290.0349,234.4091,263.6428,256.8896,275.0489,225.8195,223.6489,222.8565,237.5067,244.4997,196.9928,184.2537,299.415,229.5438,267.0282,258.4518,263.4223,220.5766,251.5583,218.119,243.5288,243.3975,192.5762,186.81,365.0794,231.141,259.211,251.6284,281.8112,233.2965,259.2265,230.0055,235.1025,250.1356,193.517,181.2704,321.2287,232.499,270.1211,262.9795,258.3233,229.1518,222.7794,235.6485,235.6338,235.7925,195.8166,192.3091,302.6766,243.5081,266.5123,273.0576,243.6236,235.5254,222.3353,219.1574,246.2574
2019-09-01,256.3757,206.218,210.4983,299.168,251.7058,281.0982,265.0598,288.7594,242.2378,236.3192,233.2019,253.668,257.577,208.2246,216.0233,285.7905,252.4058,272.9536,258.2652,288.495,239.5231,240.667,229.7003,248.064,254.4057,204.0461,209.1539,296.9638,251.8846,287.863,269.5423,293.6733,243.1153,226.3624,234.221,256.5909,258.6332,207.188,200.0604,309.6751,244.6658,289.3247,272.1464,281.7965,238.4335,255.1061,233.8715,263.4943,257.1563,203.7149,204.1852,368.9902,247.7284,284.4338,263.1232,302.4057,246.5935,260.5112,242.4505,256.7209,263.4337,204.2862,194.0333,331.2451,250.615,293.4359,276.0522,272.7204,248.9957,224.417,247.5575,257.1361,248.2396,208.0305,205.0109,309.5901,257.9072,285.5786,286.2945,259.1151,251.364,225.5978,227.7431,267.7179
2019-10-01,262.6603,218.9538,220.4635,304.8007,272.1918,294.2595,274.3506,290.1029,247.0628,240.0651,239.127,263.4181,263.9796,221.6366,225.8875,291.3924,274.3482,285.3789,264.6173,288.7268,244.9917,243.7719,235.7793,257.2619,260.9044,216.0888,218.9974,303.5987,271.4544,301.8756,282.47,295.3925,245.9003,230.7576,239.6211,266.1801,264.3301,217.7666,211.4602,311.929,262.532,305.4112,283.1466,285.1106,245.8387,261.0167,238.0267,274.2045,261.4557,216.5239,213.2416,371.5297,268.2497,297.1895,270.3085,305.3994,254.3766,263.7081,249.1496,267.5708,269.1742,217.1244,207.6402,339.2326,270.7723,307.2929,288.3889,275.3063,255.5258,230.8964,254.1716,268.8532,255.9146,221.1988,212.5806,313.4394,274.1781,296.6257,297.0019,262.8585,255.9938,226.8984,236.0028,279.1543
2019-11-01,276.6339,231.1972,230.249,309.4466,273.7052,312.847,286.9334,311.5568,255.3408,250.6401,247.0036,276.2862,278.9293,233.7037,235.2338,296.2231,274.4191,302.0045,274.2968,308.4409,251.8864,262.1762,243.0714,268.2379,274.4637,228.2502,229.517,308.0817,273.745,321.8838,297.7914,318.6833,255.079,236.3864,248.0136,279.6233,276.7443,230.1284,220.6308,316.9618,265.1091,324.1266,299.5421,305.5822,257.3488,261.0281,245.6175,290.6599,271.6254,228.871,221.7968,373.0862,269.7862,319.3469,286.0205,329.1698,261.3164,267.2744,257.9258,283.243,283.7594,230.7659,219.3983,342.564,273.9913,328.3123,301.5339,295.671,267.7569,233.2931,262.4744,284.744,270.0412,233.8741,221.48,322.9582,280.7169,316.1671,310.2831,286.5737,265.0636,227.29,244.0091,294.6661
2019-12-01,285.297,238.3667,235.763,316.0254,288.4718,330.324,301.1997,341.3832,261.4482,255.5638,255.1194,286.2711,286.7624,240.841,239.8547,304.2973,289.603,321.226,286.4677,339.7093,259.0867,271.9906,251.95,277.808,283.6828,235.454,235.6142,312.9196,288.2213,338.3466,312.698,348.4562,258.9534,237.3579,255.8099,290.3045,287.5356,237.696,228.9624,323.3902,278.9728,338.1367,318.2231,328.2708,261.1846,261.9175,254.4937,302.7928,280.7229,235.7834,228.3314,381.9476,284.4985,332.5618,301.0185,363.3252,273.4025,267.8939,263.9668,291.0169,291.8169,237.8552,222.6283,345.2293,289.2805,345.659,318.6718,318.9514,273.4237,234.8593,268.1879,293.8452,280.485,241.2029,229.7283,327.4237,294.037,333.7231,333.1471,310.1801,270.9247,227.5631,252.3903,305.658
2020-01-01,298.6501,248.7265,238.2562,318.0346,284.7446,323.7294,305.6389,341.8435,274.5141,256.9216,265.7678,295.0698,300.0787,251.6766,241.2054,302.4597,284.2234,313.7127,288.7529,340.007,273.4152,275.0782,262.5728,287.0117,297.0599,245.4619,238.9593,318.7405,285.3257,332.0201,318.674,348.6692,273.1099,237.0973,265.5847,298.7451,304.7587,246.5134,231.5792,327.3323,277.5606,332.3982,323.2063,330.498,269.7509,261.0776,270.9855,312.3486,293.8845,245.8343,231.5544,385.622,281.6851,329.0386,306.1909,363.6008,281.097,267.8939,272.5565,297.6665,304.6729,247.6162,225.5978,351.4413,287.4292,337.474,328.1408,319.0182,283.5726,236.5604,281.4594,303.6217,291.0005,252.2101,235.4392,333.565,294.168,330.7246,341.1621,313.0559,279.8105,227.5631,264.2112,314.6142
2020-02-01,306.6182,251.9682,243.9437,319.9809,290.661,325.1671,310.5997,349.775,280.5764,260.6158,273.9206,302.2693,307.382,254.7114,246.8443,305.987,289.6399,314.5439,292.7309,348.3377,276.1504,277.2068,271.2264,294.6889,304.8196,248.6394,245.1212,321.4184,292.0567,334.134,325.6215,358.0461,281.2514,240.8005,276.0581,305.493,313.624,250.4467,236.3789,329.3483,285.4677,335.1721,329.0442,338.0639,281.2486,276.2938,269.6897,316.4937,304.6495,249.5886,235.0732,371.281,286.793,329.5888,309.2736,367.7342,288.3154,272.9482,279.1275,306.4341,315.2852,251.2592,232.956,356.7685,292.6947,339.4238,329.8704,324.4703,296.5318,239.186,286.0479,312.1816,298.9808,256.0541,240.3657,333.5563,298.8178,332.6348,347.2977,315.3032,287.2039,234.8994,265.9441,319.7225
2020-03-01,318.6777,259.1936,254.1219,324.3739,299.0795,333.8163,315.6444,378.653,287.5823,306.0975,279.826,308.4361,319.0265,262.8594,256.9769,312.0891,298.1909,322.7929,299.2677,377.4036,285.3886,332.7222,276.4127,301.2623,317.5421,254.7117,256.2536,324.0046,300.3593,342.9666,328.6242,386.0185,284.8814,275.2524,281.3389,310.7838,323.651,256.0086,246.0669,336.295,292.9796,345.4542,340.9368,364.765,292.0684,322.6448,278.5756,323.6122,319.8956,256.7873,243.7132,373.5168,294.6871,338.052,310.9536,401.9166,297.9235,319.9231,288.1968,313.6665,326.6204,258.8017,245.4596,357.6081,298.3886,349.0392,334.5845,354.3947,302.5803,272.6039,296.6292,319.2234,308.2663,264.1838,244.0032,337.5978,311.5604,341.5007,350.766,341.9059,290.9657,273.3299,270.2325,324.8402
2020-04-01,328.7785,262.827,257.9206,324.3903,302.7645,337.7523,319.8688,363.1467,294.2192,301.6002,284.0325,308.9516,329.2541,265.5114,260.5659,312.7519,301.065,325.5447,304.8307,366.5663,291.2965,325.4832,280.2731,300.1314,327.3902,259.1647,260.015,322.9214,304.9205,346.3546,332.1591,364.7671,292.4211,269.9939,285.4685,313.2099,335.2059,261.6035,251.337,340.9173,299.3064,353.6914,342.4771,347.6159,298.478,320.9844,284.542,327.2234,334.7997,260.5487,250.0292,374.0929,299.4366,345.5821,316.511,384.5792,305.8159,322.1358,295.6657,313.9574,337.7447,262.662,248.6365,353.3572,302.244,355.6529,331.5761,338.6007,307.2083,280.8957,300.4683,320.7307,309.3919,268.9391,245.5048,338.1969,312.1318,348.7851,355.275,327.3302,298.6344,273.3299,271.8956,322.9315
2020-05-01,331.0146,263.0259,277.3804,324.7404,311.3316,341.3461,323.2338,364.3572,301.4356,300.3424,288.4158,314.8969,330.0889,265.3951,286.9266,313.5388,309.6676,328.2396,305.5751,368.3501,300.6242,319.0977,284.5204,307.3484,331.2021,259.7855,275.2615,322.4284,313.6318,349.8942,338.6606,365.3579,293.3908,274.3558,289.9256,317.8372,336.4375,259.246,264.2053,343.3543,309.8376,362.303,347.573,348.8018,314.9829,322.113,289.2288,330.6093,336.8901,261.9539,267.0112,374.5826,307.3284,350.776,319.6374,386.8805,315.3311,320.8887,300.6163,323.8596,340.5912,264.0108,254.6666,353.5329,310.8771,358.0598,338.2501,338.0135,317.0817,286.066,304.5133,325.0165,314.0004,268.3262,253.8511,338.0445,318.2735,355.7307,357.2352,327.8088,315.9188,272.0187,276.227,324.7451
